area_name_en,mean,count,std,ci95_hi,ci95_lo
Marsa Dubai,16424.17,78919,29901.51,16632.8,16215.55
Al Thanyah Fifth,9367.46,57084,17808.6,9513.55,9221.36
Business Bay,16941.93,55861,41930.07,17289.65,16594.21
Al Barsha South Fourth,10022.98,41937,38542.77,10391.87,9654.09
Burj Khalifa,22547.54,40618,109288.07,23610.38,21484.69
Al Warsan First,7155.52,36984,53744.9,7703.28,6607.77
Jabal Ali First,9107.41,26584,21578.29,9366.8,8848.01
Palm Jumeirah,18203.73,26350,94058.67,19339.43,17068.02
Al Hebiah Fourth,9679.3,25933,6470.22,9758.05,9600.55
Al Thanyah Third,11066.34,21437,7280.24,11163.8,10968.88
Wadi Al Safa 5,7663.07,21004,12813.47,7836.36,7489.79
Al Thanayah Fourth,6004.97,20755,4045.07,6060.01,5949.94
Nadd Hessa,9709.43,17786,54674.62,10512.96,8905.9
Hadaeq Sheikh Mohammed Bin Rashid,12967.59,15796,7878.36,13090.45,12844.73
Me'Aisem First,9725.15,14889,10521.86,9894.16,9556.14
Al Hebiah Fifth,10171.61,13523,4782.97,10252.22,10090.99
Wadi Al Safa 6,5512.1,13448,3593.39,5572.83,5451.36
Al Merkadh,16703.25,12932,7966.21,16840.55,16565.95
Al Hebiah Third,10285.41,11091,4703.17,10372.94,10197.88
Al Khairan First,18161.0,10393,4596.81,18249.38,18072.62
Al Yelayiss 2,8772.34,10315,18956.01,9138.16,8406.51
Al Hebiah First,8505.76,9289,26788.94,9050.55,7960.98
Al Barsha South Fifth,9107.65,8966,12778.24,9372.15,8843.15
Al Barshaa South Third,10903.7,8687,11195.28,11139.13,10668.27
Wadi Al Safa 2,158389.63,8184,1060955.61,181376.0,135403.26
Wadi Al Safa 7,9057.86,7977,24196.54,9588.86,8526.87
Madinat Al Mataar,7928.41,7936,6022.98,8060.92,7795.89
Dubai Investment Park First,6727.74,7683,14499.57,7051.97,6403.52
Al Yelayiss 1,6352.19,6564,1575.16,6390.3,6314.09
Wadi Al Safa 3,20291.03,6457,616409.86,35326.26,5255.79
Mirdif,6828.56,6342,82420.26,8857.07,4800.05
Al Jadaf,17058.08,5671,52549.04,18425.78,15690.38
Al Wasl,20232.42,5527,33813.24,21123.87,19340.96
Al Thanyah First,18205.89,5087,33991.1,19139.98,17271.8
Nad Al Shiba First,9944.52,4621,18686.52,10483.3,9405.73
Al Yufrah 2,8479.86,4424,2412.41,8550.95,8408.77
Al Barshaa South Second,12955.26,3799,100128.73,16139.32,9771.21
Jumeirah First,15336.54,3044,9347.5,15668.61,15004.47
Dubai Investment Park Second,5209.23,2768,23408.16,6081.28,4337.19
Al Yufrah 3,8451.14,2633,1691.85,8515.76,8386.52
Al Goze Fourth,8971.81,2455,70616.6,11765.23,6178.38
Saih Shuaib 1,1513.98,2317,979.5,1553.86,1474.09
Nad Al Shiba Third,5462.77,2277,9393.03,5848.59,5076.96
Warsan Fourth,7383.73,2252,10934.9,7835.37,6932.1
Al Hebiah Sixth,8093.67,2238,2897.1,8213.7,7973.65
Um Suqaim Third,18131.28,2064,9811.8,18554.58,17707.98
Al Khawaneej First,1532.72,1971,1340.03,1591.88,1473.56
Zaabeel Second,20477.71,1869,4138.4,20665.34,20290.09
Hor Al Anz,9843.66,1848,22842.03,10885.11,8802.21
Al Barsha Second,1910.29,1824,2684.52,2033.49,1787.09
Al Barsha Third,2026.07,1802,2778.07,2154.34,1897.8
Al Aweer First,1009.47,1781,584.88,1036.63,982.3
Al Warqa Third,1098.92,1779,1067.95,1148.55,1049.29
Nad Al Hamar,1784.37,1723,2670.37,1910.46,1658.28
Jabal Ali,19709.14,1585,197494.31,29432.05,9986.24
Al Ruwayyah,2735.53,1577,2282.69,2848.2,2622.87
Al Barshaa South First,1128.79,1535,835.83,1170.61,1086.98
Al Mezhar First,1261.53,1528,1665.54,1345.04,1178.02
Al Khawaneej Second,1229.58,1479,2154.22,1339.37,1119.79
Al Hebiah Second,9957.4,1430,10640.18,10508.89,9405.91
Al Yufrah 1,8239.17,1418,1730.53,8329.24,8149.1
Hessyan Second,22324.57,1406,12153.99,22959.87,21689.26
Al Kifaf,14930.38,1384,4082.17,15145.45,14715.31
Al Satwa,9028.26,1378,10887.37,9603.11,8453.41
Al Barsha First,17388.09,1366,16725.92,18275.09,16501.1
Muhaisanah First,6115.99,1224,5518.08,6425.12,5806.85
Jabal Ali Industrial Second,11407.42,1214,8705.99,11897.15,10917.68
Al Safouh Second,28221.36,1195,14786.15,29059.72,27383.01
Madinat Dubai Almelaheyah,27618.9,1183,28725.27,29255.82,25981.98
Al Warqa Fourth,1055.09,1175,1578.93,1145.37,964.8
Al Rashidiya,2942.72,1152,11911.45,3630.58,2254.87
Wadi Al Safa 4,11251.7,1121,9895.12,11830.96,10672.44
Hessyan First,17744.36,1088,7353.83,18181.33,17307.39
Al Warqa Second,919.09,1061,946.86,976.07,862.12
Al Mezhar Second,1100.84,1037,1313.46,1180.78,1020.89
MADINAT HIND 4,10635.66,1026,3138.63,10827.71,10443.6
Port Saeed,16834.35,996,14813.26,17754.33,15914.37
Abu Hail,4996.99,976,5038.19,5313.07,4680.9
Nad Al Shiba,4099.09,958,5606.1,4454.09,3744.08
Al Bada,10709.25,923,12035.47,11485.71,9932.79
Al Safouh First,12324.53,920,7679.86,12820.8,11828.27
Oud Al Muteena First,1139.47,913,488.17,1171.13,1107.8
Jabal Ali Industrial First,14572.68,909,128581.84,22931.67,6213.69
Um Suqaim Second,5597.29,868,6676.52,6041.46,5153.13
Trade Center Second,31368.72,820,75342.25,36525.6,26211.83
Nad Al Shiba Fourth,1230.46,802,1038.57,1302.34,1158.58
Um Al Sheif,5248.66,792,5714.55,5646.66,4850.67
Naif,28373.31,792,26570.7,30223.84,26522.78
Jumeirah Third,5086.12,791,4014.04,5365.85,4806.38
Saih Shuaib 2,5130.59,784,12766.98,6024.28,4236.9
Al Murqabat,21779.89,777,19915.46,23180.24,20379.54
Al Mararr,29342.63,767,21954.62,30896.39,27788.87
Al Raffa,17192.15,761,16289.41,18349.51,16034.79
Al Muteena,10217.47,751,10770.27,10987.77,9447.16
Al Karama,17027.87,728,15732.72,18170.73,15885.01
Al Nahda Second,15535.17,726,12631.82,16454.04,14616.3
Al Manara,4196.22,726,6111.27,4640.77,3751.67
Um Suqaim First,5347.34,710,4738.92,5695.92,4998.76
Mankhool,17848.4,705,16648.24,19077.34,16619.46
Al Waheda,3536.62,699,2875.8,3749.81,3323.42
World Islands,31050.74,660,15113.28,32203.78,29897.7
Al Kheeran,51230.83,659,588573.35,96168.86,6292.81
Al Suq Al Kabeer,29867.09,654,23625.29,31677.78,28056.4
Al Goze First,2539.09,639,4956.25,2923.38,2154.8
Muhaisanah Third,1250.34,623,1170.77,1342.28,1158.4
Oud Al Muteena Second,959.28,591,784.72,1022.55,896.02
Al Goze Second,1251.22,590,1048.17,1335.79,1166.64
Jabal Ali Industrial Third,20088.64,557,7401.43,20703.32,19473.97
Island 2,33989.75,548,25609.63,36133.97,31845.53
Al Baraha,17524.05,543,15742.24,18848.16,16199.95
Al Warqa First,9841.65,542,10396.67,10716.94,8966.36
Al Hamriya,17095.01,520,19175.42,18743.17,15446.85
Al Twar Third,1458.66,501,1558.84,1595.16,1322.16
Jumeirah Second,11992.05,496,18620.82,13630.8,10353.29
Trade Center First,69263.57,471,123950.96,80457.83,58069.3
Al Saffa Second,3942.93,462,4643.11,4366.32,3519.54
Al Dhagaya,33387.94,441,35644.92,36714.8,30061.08
Al Mamzer,8960.06,436,24107.22,11222.93,6697.19
Um Suqaim,1319.7,413,969.31,1413.19,1226.22
Hor Al Anz East,6750.06,399,6792.16,7416.53,6083.6
Al Qusais First,11646.5,380,11846.18,12837.59,10455.42
Wadi Alshabak,1156.6,379,712.27,1228.31,1084.89
MADINAT HIND 3,1392.74,378,3280.66,1723.46,1062.01
Rega Al Buteen,20788.56,369,23113.83,23146.94,18430.17
Al Garhoud,9101.29,361,11436.35,10281.04,7921.54
Eyal Nasser,29386.7,356,28444.7,32341.53,26431.87
Al Jafliya,4132.6,339,4547.79,4616.73,3648.48
Al Qusais Third,1775.07,326,1995.32,1991.67,1558.47
Al Khabeesi,8409.42,325,8611.12,9345.63,7473.21
Al Ras,53803.09,307,50986.21,59506.56,48099.61
Al Yelayiss 4,14851.31,297,3561.52,15256.37,14446.26
Al Qusais Second,3567.46,266,5859.82,4271.66,2863.25
Saih Shuaib 4,1070.22,262,594.67,1142.22,998.21
Wadi Al Amardi,630.44,254,554.73,698.66,562.22
Um Hurair Second,21659.2,242,21481.97,24365.79,18952.61
Al Twar First,2141.5,238,1377.39,2316.5,1966.51
Al Nahda First,30201.56,217,22844.01,33241.03,27162.08
Al Buteen,62047.96,216,51289.88,68888.04,55207.89
Al Qusais Industrial Fourth,16086.69,204,59867.46,24302.15,7871.23
Zaabeel First,43930.7,192,12485.33,45696.76,42164.64
Al Ttay,31654.24,190,149249.22,52876.49,10432.0
Oud Metha,17946.33,171,15563.94,20279.13,15613.53
Al Saffa First,3891.4,160,3603.78,4449.81,3332.99
Al Aweer Second,649.98,160,864.67,783.96,516.0
Nad Al Shiba Second,1495.21,157,1262.55,1692.71,1297.72
Bukadra,19630.61,156,9367.08,21100.55,18160.68
Saih Shuaib 3,878.32,155,556.21,965.88,790.75
Al Twar Second,1870.44,153,1316.78,2079.1,1661.79
Ras Al Khor Industrial Second,5646.4,144,29944.43,10537.33,755.48
Muhaisanah Fourth,11814.73,134,10096.54,13524.26,10105.2
Ras Al Khor Industrial First,5107.68,133,7719.65,6419.66,3795.7
Mushrif,1163.29,119,643.06,1278.83,1047.75
Um Ramool,4285.76,118,6571.85,5471.54,3099.99
Al Rega,35583.43,110,38531.07,42784.07,28382.8
Al Khawaneej,227.87,106,254.42,276.31,179.44
Jumeirah,1822.63,106,1170.21,2045.4,1599.85
Palm Deira,9975.59,102,9698.51,11857.77,8093.41
Al Barsha,1492.29,98,3303.64,2146.38,838.21
Nad Shamma,1263.68,94,1185.94,1503.43,1023.93
Al Qusais Industrial Fifth,18988.48,94,45176.8,28121.35,9855.6
Al Qusais Industrial First,7201.04,87,9025.38,9097.58,5304.5
Al Goze Industrial Third,6179.68,80,7982.67,7928.96,4430.4
Al Hudaiba,4848.64,79,5931.1,6156.55,3540.73
Al Sabkha,59914.4,74,47389.66,70711.92,49116.89
Al Goze Third,13073.97,73,12452.23,15930.52,10217.42
Al Goze Industrial First,8010.06,72,10531.93,10442.82,5577.31
Al Warsan Second,5724.98,72,2470.9,6295.73,5154.23
Ras Al Khor Industrial Third,7836.17,60,6968.19,9599.36,6072.97
Al Mezhar,447.45,57,367.67,542.9,352.0
Al Goze Industrial Second,4622.41,55,3757.13,5615.37,3629.45
Nad Rashid,996.73,55,583.28,1150.88,842.57
Al Qusais,2019.59,54,1469.47,2411.53,1627.65
Um Hurair First,19068.69,53,17792.51,23858.91,14278.47
Al Qusais Industrial Second,7045.17,50,8221.2,9323.97,4766.37
Muhaisanah Second,5384.1,49,4601.53,6672.53,4095.67
Lehbab,104.41,48,80.73,127.25,81.57
Al-Murar Qadeem,15125.4,47,8578.43,17577.94,12672.87
Al Goze Industrial Fourth,5473.85,42,4856.64,6942.67,4005.03
Mena Jabal Ali,52.44,41,215.06,118.27,-13.39
Al Lusaily,888.77,40,1331.06,1301.27,476.28
Al Qoaz,824.86,39,775.52,1068.26,581.46
Ras Al Khor,10479.88,37,17136.45,16001.62,4958.13
Al-Tawar,1141.92,35,1268.78,1562.27,721.57
Al Musalla (Dubai),5815.03,35,3665.09,7029.27,4600.78
Al Rowaiyah First,5068.89,34,5585.57,6946.41,3191.37
Margham,99.33,31,114.55,139.66,59.01
Al Eyas,518.62,31,666.61,753.28,283.95
Al Qusais Industrial Third,11635.39,30,10327.36,15330.99,7939.79
Al Safaa,1014.22,30,434.32,1169.64,858.81
Al-Aweer,122.85,29,169.05,184.38,61.32
Tawaa Al Sayegh,11086.45,28,6225.37,13392.36,8780.54
Burj Nahar,6262.6,28,5264.98,8212.77,4312.42
Al-Safiyyah,5214.87,24,1042.08,5631.79,4797.95
Dubai International Airport,18276.1,22,13015.8,23715.06,12837.14
Lehbab First,238.85,21,204.79,326.45,151.26
Al-Riqqa East,13933.28,20,8983.06,17870.28,9996.28
Al-Murar Jadeed,10517.78,18,5470.66,13045.09,7990.46
Saih Aldahal,602.55,18,1843.97,1454.43,-249.32
Tawi Al Muraqqab,105.97,18,222.81,208.91,3.04
Zareeba Duviya,11539.66,17,7596.98,15151.03,7928.28
Lehbab Second,372.63,17,484.8,603.09,142.17
MADINAT HIND 1,2598.64,15,3802.11,4522.77,674.5
Al-Nakhal,9966.75,14,7106.46,13689.34,6244.16
Al-Raulah,7070.77,14,5994.37,10210.81,3930.72
Grayteesah,59.82,13,51.41,87.76,31.87
Al Asbaq,7917.36,13,5708.58,11020.58,4814.14
Muhaisna,554.46,12,300.99,724.77,384.16
Palm Jabal Ali,22428.29,12,20374.83,33956.44,10900.15
Al-Riqqa West,105582.81,11,282141.36,272317.7,-61152.08
Al-Souq Al Kabeer (Deira),38994.14,9,28777.65,57795.54,20192.75
Al Warsan Third,5998.77,9,8639.15,11643.01,354.52
Muragab,105.51,8,66.77,151.78,59.24
Al-Muhaisnah North,262.88,8,71.61,312.51,213.25
Al-Bastakiyah,5059.72,7,3399.03,7577.76,2541.68
Al-Shumaal,10230.96,7,9374.74,17175.87,3286.05
Al-Zarouniyyah,10400.21,7,3951.95,13327.85,7472.56
Naif South,19843.31,7,12942.99,29431.61,10255.01
Sikkat Al Khail North,34377.88,6,17883.29,48687.49,20068.27
Naif North,12784.14,6,9039.21,20017.01,5551.26
Nazwah,130.55,5,81.71,202.17,58.93
Sikkat Al Khail South,30802.12,4,20720.32,51108.03,10496.2
Al Rowaiyah Third,417.16,4,299.7,710.86,123.45
Umm Addamin,337.2,3,99.8,450.14,224.26
Um Esalay,212.2,3,0.0,212.2,212.2
Al Maha,79.65,3,70.56,159.49,-0.19
Al-Mustashfa West,20549.11,2,9654.55,33929.63,7168.6
Bur Dubai,49438.46,2,16432.99,72213.42,26663.5
Al Baharna,7057.09,2,4838.32,13762.66,351.52
Hatta,1191.18,2,202.89,1472.38,909.99
Jabal Ali Third,1.0,2,0.0,1.0,1.0
MADINAT HIND 2,694.7,2,644.72,1588.24,-198.83
Festival City First,645.83,1,,,
Al Yelayiss 3,7248.32,1,,,
Al Layan1,205.08,1,,,
Al Marmoom,8.96,1,,,
Al-Baloosh,2337.86,1,,,
Al Khairan  Second,27615.38,1,,,
Al Fahidi,9311.42,1,,,
Al Yelayiss 5,963.66,1,,,
Muashrah Al Bahraana,4136.45,1,,,
Mugatrah,197.3,1,,,
Al-Cornich,100.0,1,,,
Al-Dzahiyyah Al-Jadeedah,2242.48,1,,,
Esalal,896.99,1,,,
Al-Nahdah,6458.35,1,,,
Me'Aisem Second,504.26,1,,,
Le Hemaira,323.09,1,,,
Remah,53.82,1,,,
Shandagha West,21527.84,1,,,
Shandagha East,26911.81,1,,,
Al-Qiyadah,2690.98,1,,,
